# PPTI #
255 255 255 0
40 140
40 170
60 170
60 140

9999 9999

# Labtek Mesin #
255 255 255 0
20 170
20 220
90 220
90 170

9999 9999

# Labtek X #
255 255 255 0
100 140
100 170
160 170
160 140

9999 9999

# Labtek XI #
255 255 255 0
100 170
100 220
160 220
160 170

9999 9999

# Oktagon #
255 255 255 0
180 140
185 140
190 145
188 147
190 149
192 147
197 152
197 157
192 162
190 160
188 162
190 164
185 169
180 169
175 164
177 162
175 160
173 162
168 157
168 152
173 147
175 149
177 147
175 145
170 140

9999 9999

# TVST #
255 255 255 0
180 165
185 165
190 170
188 172
190 174
192 172
197 177
197 182
192 187
190 185
188 187
190 189
185 194
180 194
175 189
177 187
175 185
173 187
168 182
168 187
173 172
175 174
177 172
175 180
170 165

99999 99999

#end of line
